2026-06-10 10:50:26 INFO  BUY amount set for 036930: 10000000.00
2026-06-10 10:53:13 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=71800.0000 qty=136 reason=VWAP_BREAK pnl=-1.64% peakPnl=1.10% holdMs=1800000 high=73800.0000 avgPrice=73000.0000 weightedPnl=-1.63% (pending fill)
2026-06-10 10:53:13 INFO  SELL_FILLED_PNL 178320 reason=VWAP_BREAK filledQty=136/136 fillRatio=1.00 weightedPnl=-1.63% dailyPnl=-1.63%
2026-06-10 10:53:13 INFO  SELL_FILLED 178320 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 10:53:13 INFO  BUY amount set for 277810: 10000000.00
2026-06-10 10:53:13 INFO  BUY amount set for 090710: 10000000.00
2026-06-10 10:53:13 INFO  BUY [KRX] 090710 mode=BREAKOUT price=11800.0000 qty=847 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(5.38x) | VWAP: 1.27%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.51%/0.43%/0.43% accel=true | VOL: 46833.0000/8708.5000 TO: 553097730.0000/102474456.0000 | HIGH: 11810.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:53:13 INFO  BUY_FILLED 090710 phase=HOLDING
2026-06-10 10:53:13 INFO  SELL_EXECUTED [KRX] 090710 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=11720.0000 qty=847 reason=VWAP_BREAK pnl=-0.76% peakPnl=0.25% holdMs=4860000 high=11840.0000 avgPrice=11810.0000 weightedPnl=-0.76% (pending fill)
2026-06-10 10:53:13 INFO  SELL_FILLED_PNL 090710 reason=VWAP_BREAK filledQty=847/847 fillRatio=1.00 weightedPnl=-0.76% dailyPnl=-0.76%
2026-06-10 10:53:13 INFO  SELL_FILLED 090710 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 10:53:13 INFO  BUY [KRX] 090710 mode=BREAKOUT price=11800.0000 qty=847 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(5.38x) | VWAP: 1.27%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.51%/0.43%/0.43% accel=true | VOL: 46833.0000/8708.5000 TO: 553097730.0000/102474456.0000 | HIGH: 11810.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:53:13 INFO  BUY_FILLED 090710 phase=HOLDING
2026-06-10 10:53:13 INFO  SELL_EXECUTED [KRX] 090710 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=11720.0000 qty=847 reason=VWAP_BREAK pnl=-0.76% peakPnl=0.25% holdMs=4860000 high=11840.0000 avgPrice=11810.0000 weightedPnl=-0.76% (pending fill)
2026-06-10 10:53:13 INFO  SELL_FILLED_PNL 090710 reason=VWAP_BREAK filledQty=847/847 fillRatio=1.00 weightedPnl=-0.76% dailyPnl=-0.76%
2026-06-10 10:53:13 INFO  SELL_FILLED 090710 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 11:07:32 INFO  BUY amount set for 454910: 10000000.00
2026-06-10 11:07:32 INFO  BUY [KRX] 454910 mode=BREAKOUT price=90900.0000 qty=110 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.60x) | VWAP: 1.09%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.55%/0.33%/0.66% accel=true | VOL: 1502.0000/578.0500 TO: 136531800.0000/52243050.0000 | HIGH: 90900.0000 fromHigh=0.00% | entryNo=1
2026-06-10 11:07:32 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 11:07:32 INFO  SELL [EOD_FORCE_SELL] 454910 pnl=-0.22% time=15:30
2026-06-10 11:07:32 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=90700.0000 qty=110 reason=EOD_FORCE_SELL pnl=-0.22% peakPnl=0.11% holdMs=780000 high=91000.0000 avgPrice=90900.0000 weightedPnl=-0.22% (pending fill)
2026-06-10 11:07:32 INFO  SELL_FILLED_PNL 454910 reason=EOD_FORCE_SELL filledQty=110/110 fillRatio=1.00 weightedPnl=-0.22% dailyPnl=-0.22%
2026-06-10 11:07:32 INFO  SELL_FILLED 454910 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 11:07:33 INFO  BUY [KRX] 454910 mode=BREAKOUT price=83400.0000 qty=119 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.88x) | VWAP: 1.00%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.48%/0.36%/0.36% accel=true | VOL: 1496.0000/518.7500 TO: 124766400.0000/43151800.0000 | HIGH: 83500.0000 fromHigh=-0.12% | entryNo=1
2026-06-10 11:07:33 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 11:07:33 INFO  SELL [EOD_FORCE_SELL] 454910 pnl=1.80% time=15:30
2026-06-10 11:07:33 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=84900.0000 qty=119 reason=EOD_FORCE_SELL pnl=1.80% peakPnl=1.80% holdMs=9480000 high=84900.0000 avgPrice=83400.0000 weightedPnl=1.78% (pending fill)
2026-06-10 11:07:33 INFO  SELL_FILLED_PNL 454910 reason=EOD_FORCE_SELL filledQty=119/119 fillRatio=1.00 weightedPnl=1.78% dailyPnl=1.78%
2026-06-10 11:07:33 INFO  SELL_FILLED 454910 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 11:07:33 INFO  BUY [KRX] 454910 mode=BREAKOUT price=93100.0000 qty=107 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.39x) | VWAP: 0.82%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.32%/0.22%/0.22% accel=true | VOL: 4356.0000/807.5000 TO: 405543600.0000/75047815.0000 | HIGH: 93100.0000 fromHigh=0.00% | entryNo=1
2026-06-10 11:07:33 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 11:07:33 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=92700.0000 qty=107 reason=VWAP_BREAK pnl=-0.43% peakPnl=0.54% holdMs=5520000 high=93600.0000 avgPrice=93100.0000 weightedPnl=-0.43% (pending fill)
2026-06-10 11:07:33 INFO  SELL_FILLED_PNL 454910 reason=VWAP_BREAK filledQty=107/107 fillRatio=1.00 weightedPnl=-0.43% dailyPnl=-0.43%
2026-06-10 11:07:33 INFO  SELL_FILLED 454910 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 11:07:33 INFO  BUY [KRX] 454910 mode=BREAKOUT price=93800.0000 qty=106 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.07x) | VWAP: 1.25%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.86%/0.75%/0.81% accel=true | VOL: 2874.0000/705.3000 TO: 269581200.0000/65822415.0000 | HIGH: 93800.0000 fromHigh=0.00% | entryNo=1
2026-06-10 11:07:33 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 11:07:33 INFO  SELL [EOD_FORCE_SELL] 454910 pnl=0.32% time=15:30
2026-06-10 11:07:33 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=94100.0000 qty=106 reason=EOD_FORCE_SELL pnl=0.32% peakPnl=1.60% holdMs=13860000 high=95300.0000 avgPrice=93800.0000 weightedPnl=0.32% (pending fill)
2026-06-10 11:07:33 INFO  SELL_FILLED_PNL 454910 reason=EOD_FORCE_SELL filledQty=106/106 fillRatio=1.00 weightedPnl=0.32% dailyPnl=0.32%
2026-06-10 11:07:33 INFO  SELL_FILLED 454910 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 11:07:33 INFO  BUY [KRX] 454910 mode=BREAKOUT price=102500.0000 qty=97 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.98x) | VWAP: 1.70%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.79%/0.69%/1.08% accel=true | VOL: 9138.0000/1834.0000 TO: 938472600.0000/187094320.0000 | HIGH: 102900.0000 fromHigh=-0.19% | entryNo=1
2026-06-10 11:07:33 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 11:07:33 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=101500.0000 qty=97 reason=VWAP_BREAK pnl=-1.17% peakPnl=0.44% holdMs=5100000 high=103150.0000 avgPrice=102700.0000 weightedPnl=-1.16% (pending fill)
2026-06-10 11:07:33 INFO  SELL_FILLED_PNL 454910 reason=VWAP_BREAK filledQty=97/97 fillRatio=1.00 weightedPnl=-1.16% dailyPnl=-1.16%
2026-06-10 11:07:33 INFO  SELL_FILLED 454910 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 11:07:33 INFO  BUY [KRX] 454910 mode=BREAKOUT price=104500.0000 qty=95 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.62x) | VWAP: 1.75%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.87%/0.77%/0.77% accel=true | VOL: 19080.0000/5276.5500 TO: 1993860000.0000/548618995.0000 | HIGH: 104700.0000 fromHigh=-0.19% | entryNo=1
2026-06-10 11:07:33 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 11:07:33 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=103100.0000 qty=95 reason=VWAP_BREAK pnl=-1.34% peakPnl=0.96% holdMs=2700000 high=105500.0000 avgPrice=104500.0000 weightedPnl=-1.33% (pending fill)
2026-06-10 11:07:33 INFO  SELL_FILLED_PNL 454910 reason=VWAP_BREAK filledQty=95/95 fillRatio=1.00 weightedPnl=-1.33% dailyPnl=-1.33%
2026-06-10 11:07:33 INFO  SELL_FILLED 454910 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 11:07:34 INFO  BUY amount set for 178320: 10000000.00
2026-06-10 11:07:34 INFO  BUY [KRX] 178320 mode=BREAKOUT price=44600.0000 qty=179 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.01x) | VWAP: 1.03%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.68%/0.34%/0.68% accel=true | VOL: 18620.0000/9271.8000 TO: 830452000.0000/409764285.0000 | HIGH: 44650.0000 fromHigh=-0.11% | entryNo=1
2026-06-10 11:07:34 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:34 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=PROFIT price=46200.0000 qty=179 reason=TAKE_PROFIT_BREAKOUT pnl=3.59% peakPnl=3.59% holdMs=1020000 high=46200.0000 avgPrice=44600.0000 weightedPnl=2.86% (pending fill)
2026-06-10 11:07:34 INFO  SELL_FILLED_PNL 178320 reason=TAKE_PROFIT_BREAKOUT filledQty=179/179 fillRatio=1.00 weightedPnl=2.86% dailyPnl=2.86%
2026-06-10 11:07:34 INFO  SELL_FILLED 178320 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 11:07:34 INFO  BUY [KRX] 178320 mode=BREAKOUT price=46900.0000 qty=213 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.55x) | VWAP: 0.90%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.54%/0.32%/0.75% accel=true | VOL: 24993.0000/9793.4000 TO: 1172171700.0000/456503477.5000 | HIGH: 46950.0000 fromHigh=-0.11% | entryNo=1
2026-06-10 11:07:34 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:34 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=46400.0000 qty=213 reason=VWAP_BREAK pnl=-1.07% peakPnl=-0.21% holdMs=420000 high=46800.0000 avgPrice=46900.0000 weightedPnl=-1.07% (pending fill)
2026-06-10 11:07:34 INFO  SELL_FILLED_PNL 178320 reason=VWAP_BREAK filledQty=213/213 fillRatio=1.00 weightedPnl=-1.07% dailyPnl=-1.07%
2026-06-10 11:07:34 INFO  SELL_FILLED 178320 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 11:07:34 INFO  BUY [KRX] 178320 mode=BREAKOUT price=46150.0000 qty=216 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(6.79x) | VWAP: 1.43%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.87%/0.65%/0.76% accel=true | VOL: 27468.0000/4043.7000 TO: 1267648200.0000/185900610.0000 | HIGH: 46150.0000 fromHigh=0.00% | entryNo=1
2026-06-10 11:07:34 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:34 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=45850.0000 qty=216 reason=VWAP_BREAK pnl=-0.65% peakPnl=0.98% holdMs=2220000 high=46600.0000 avgPrice=46150.0000 weightedPnl=-0.65% (pending fill)
2026-06-10 11:07:34 INFO  SELL_FILLED_PNL 178320 reason=VWAP_BREAK filledQty=216/216 fillRatio=1.00 weightedPnl=-0.65% dailyPnl=-0.65%
2026-06-10 11:07:34 INFO  SELL_FILLED 178320 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 11:07:34 INFO  BUY [KRX] 178320 mode=BREAKOUT price=48600.0000 qty=205 size=1.0000x score=90[S](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.87x) | VWAP: 1.53%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.99%/0.83%/0.73% accel=true | VOL: 81886.0000/13950.1500 TO: 3979659600.0000/673494777.5000 | HIGH: 48700.0000 fromHigh=-0.21% | entryNo=1
2026-06-10 11:07:34 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:34 INFO  SELL [BREAKEVEN_GUARD] 178320 pnl=-0.41% peakPnl=1.65% holdMs=1380000
2026-06-10 11:07:34 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=TRAIL price=48400.0000 qty=205 reason=BREAKEVEN_GUARD pnl=-0.41% peakPnl=1.65% holdMs=1380000 high=49400.0000 avgPrice=48600.0000 weightedPnl=-0.41% (pending fill)
2026-06-10 11:07:34 INFO  SELL_FILLED_PNL 178320 reason=BREAKEVEN_GUARD filledQty=205/205 fillRatio=1.00 weightedPnl=-0.41% dailyPnl=-0.41%
2026-06-10 11:07:34 INFO  SELL_FILLED 178320 reason=BREAKEVEN_GUARD remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 11:07:34 INFO  BUY [KRX] 178320 mode=BREAKOUT price=46800.0000 qty=213 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.64x) | VWAP: 1.13%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.65%/0.54%/0.65% accel=true | VOL: 12094.0000/2146.0500 TO: 565999200.0000/99482240.0000 | HIGH: 46800.0000 fromHigh=0.00% | entryNo=1
2026-06-10 11:07:34 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:34 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=46500.0000 qty=213 reason=VWAP_BREAK pnl=-0.64% peakPnl=0.85% holdMs=3780000 high=47200.0000 avgPrice=46800.0000 weightedPnl=-0.64% (pending fill)
2026-06-10 11:07:34 INFO  SELL_FILLED_PNL 178320 reason=VWAP_BREAK filledQty=213/213 fillRatio=1.00 weightedPnl=-0.64% dailyPnl=-0.64%
2026-06-10 11:07:34 INFO  SELL_FILLED 178320 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 11:07:34 INFO  BUY [KRX] 178320 mode=BREAKOUT price=46100.0000 qty=216 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.01x) | VWAP: 1.51%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.44%/0.22%/0.55% accel=true | VOL: 7782.0000/1942.3000 TO: 358750200.0000/89025390.0000 | HIGH: 46100.0000 fromHigh=0.00% | entryNo=1
2026-06-10 11:07:34 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:34 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=PROFIT price=47600.0000 qty=216 reason=TAKE_PROFIT_BREAKOUT pnl=3.25% peakPnl=3.25% holdMs=6120000 high=47600.0000 avgPrice=46100.0000 weightedPnl=3.24% (pending fill)
2026-06-10 11:07:34 INFO  SELL_FILLED_PNL 178320 reason=TAKE_PROFIT_BREAKOUT filledQty=216/216 fillRatio=1.00 weightedPnl=3.24% dailyPnl=3.24%
2026-06-10 11:07:34 INFO  SELL_FILLED 178320 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 11:07:34 INFO  BUY [KRX] 178320 mode=BREAKOUT price=50300.0000 qty=198 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.49x) | VWAP: 1.21%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.70%/0.60%/0.80% accel=true | VOL: 8931.0000/2555.6500 TO: 449229300.0000/127943467.5000 | HIGH: 50300.0000 fromHigh=0.00% | entryNo=1
2026-06-10 11:07:34 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:34 INFO  SELL [EOD_FORCE_SELL] 178320 pnl=1.99% time=15:30
2026-06-10 11:07:34 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=51300.0000 qty=198 reason=EOD_FORCE_SELL pnl=1.99% peakPnl=2.78% holdMs=8280000 high=51700.0000 avgPrice=50300.0000 weightedPnl=1.98% (pending fill)
2026-06-10 11:07:34 INFO  SELL_FILLED_PNL 178320 reason=EOD_FORCE_SELL filledQty=198/198 fillRatio=1.00 weightedPnl=1.98% dailyPnl=1.98%
2026-06-10 11:07:34 INFO  SELL_FILLED 178320 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 11:07:34 INFO  BUY [KRX] 178320 mode=BREAKOUT price=50800.0000 qty=196 size=1.0000x score=78[C] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.82x) | VWAP: 0.95%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.49%/0.40%/0.59% accel=true | VOL: 11078.0000/2897.2500 TO: 562762400.0000/146375930.0000 | HIGH: 50900.0000 fromHigh=-0.20% | entryNo=1
2026-06-10 11:07:34 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:34 INFO  SELL [EOD_FORCE_SELL] 178320 pnl=0.98% time=15:30
2026-06-10 11:07:34 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=51300.0000 qty=196 reason=EOD_FORCE_SELL pnl=0.98% peakPnl=2.17% holdMs=6600000 high=51900.0000 avgPrice=50800.0000 weightedPnl=0.98% (pending fill)
2026-06-10 11:07:34 INFO  SELL_FILLED_PNL 178320 reason=EOD_FORCE_SELL filledQty=196/196 fillRatio=1.00 weightedPnl=0.98% dailyPnl=0.98%
2026-06-10 11:07:34 INFO  SELL_FILLED 178320 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 11:07:35 INFO  BUY [KRX] 178320 mode=BREAKOUT price=76100.0000 qty=105 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.15x) | VWAP: 1.07%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.33%/1.20%/1.87% accel=true | VOL: 18095.0000/8431.7000 TO: 1377029500.0000/633755665.0000 | HIGH: 76100.0000 fromHigh=0.00% | entryNo=1
2026-06-10 11:07:35 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:35 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=PROFIT price=78400.0000 qty=105 reason=TAKE_PROFIT_BREAKOUT pnl=3.02% peakPnl=3.02% holdMs=2760000 high=78400.0000 avgPrice=76100.0000 weightedPnl=2.42% (pending fill)
2026-06-10 11:07:35 INFO  SELL_FILLED_PNL 178320 reason=TAKE_PROFIT_BREAKOUT filledQty=105/105 fillRatio=1.00 weightedPnl=2.42% dailyPnl=2.42%
2026-06-10 11:07:35 INFO  SELL_FILLED 178320 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 11:07:35 INFO  BUY [KRX] 178320 mode=BREAKOUT price=76100.0000 qty=105 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.15x) | VWAP: 1.07%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.33%/1.20%/1.87% accel=true | VOL: 18095.0000/8431.7000 TO: 1377029500.0000/633755665.0000 | HIGH: 76100.0000 fromHigh=0.00% | entryNo=1
2026-06-10 11:07:35 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:35 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=PROFIT price=78400.0000 qty=105 reason=TAKE_PROFIT_BREAKOUT pnl=3.02% peakPnl=3.02% holdMs=2760000 high=78400.0000 avgPrice=76100.0000 weightedPnl=2.42% (pending fill)
2026-06-10 11:07:35 INFO  SELL_FILLED_PNL 178320 reason=TAKE_PROFIT_BREAKOUT filledQty=105/105 fillRatio=1.00 weightedPnl=2.42% dailyPnl=2.42%
2026-06-10 11:07:35 INFO  SELL_FILLED 178320 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 11:07:35 INFO  BUY [KRX] 178320 mode=BREAKOUT price=80700.0000 qty=123 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.33x) | VWAP: 1.77%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.00%/0.75%/0.88% accel=true | VOL: 10947.0000/4699.2500 TO: 883422900.0000/375384780.0000 | HIGH: 80900.0000 fromHigh=-0.25% | entryNo=1
2026-06-10 11:07:35 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:35 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=STOPLOSS price=79000.0000 qty=123 reason=STOP_LOSS_BREAKOUT pnl=-2.11% peakPnl=0.12% holdMs=2040000 high=80800.0000 avgPrice=80700.0000 weightedPnl=-2.09% (pending fill)
2026-06-10 11:07:35 INFO  SELL_FILLED_PNL 178320 reason=STOP_LOSS_BREAKOUT filledQty=123/123 fillRatio=1.00 weightedPnl=-2.09% dailyPnl=-2.09%
2026-06-10 11:07:35 INFO  SELL_FILLED 178320 reason=STOP_LOSS_BREAKOUT remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 11:07:35 INFO  BUY [KRX] 178320 mode=BREAKOUT price=73000.0000 qty=136 size=1.0000x score=90[S](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.62x) | VWAP: 1.73%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.11%/0.83%/0.55% accel=true | VOL: 30752.0000/8506.2000 TO: 2244896000.0000/612869915.0000 | HIGH: 73200.0000 fromHigh=-0.27% | entryNo=1
2026-06-10 11:07:35 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 11:07:35 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=71800.0000 qty=136 reason=VWAP_BREAK pnl=-1.64% peakPnl=1.10% holdMs=1800000 high=73800.0000 avgPrice=73000.0000 weightedPnl=-1.63% (pending fill)
2026-06-10 11:07:35 INFO  SELL_FILLED_PNL 178320 reason=VWAP_BREAK filledQty=136/136 fillRatio=1.00 weightedPnl=-1.63% dailyPnl=-1.63%
2026-06-10 11:07:35 INFO  SELL_FILLED 178320 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 11:07:35 INFO  BUY amount set for 277810: 10000000.00
2026-06-10 11:07:35 INFO  BUY [KRX] 277810 mode=BREAKOUT price=752000.0000 qty=13 size=1.0000x score=90[S](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.53x) | VWAP: 0.84%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.67%/0.53%/0.40% accel=true | VOL: 1132.0000/448.2500 TO: 851264000.0000/335526450.0000 | HIGH: 754000.0000 fromHigh=-0.27% | entryNo=1
2026-06-10 11:07:35 INFO  BUY_FILLED 277810 phase=HOLDING
2026-06-10 11:07:35 INFO  SELL_EXECUTED [KRX] 277810 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=745000.0000 qty=13 reason=VWAP_BREAK pnl=-0.93% peakPnl=0.40% holdMs=1920000 high=755000.0000 avgPrice=752000.0000 weightedPnl=-0.91% (pending fill)
2026-06-10 11:07:35 INFO  SELL_FILLED_PNL 277810 reason=VWAP_BREAK filledQty=13/13 fillRatio=1.00 weightedPnl=-0.91% dailyPnl=-0.91%
2026-06-10 11:07:35 INFO  SELL_FILLED 277810 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 11:07:35 INFO  BUY [KRX] 277810 mode=BREAKOUT price=766000.0000 qty=13 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.64x) | VWAP: 1.61%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.66%/0.52%/0.52% accel=true | VOL: 1299.0000/356.6500 TO: 995034000.0000/271732950.0000 | HIGH: 768000.0000 fromHigh=-0.26% | entryNo=1
2026-06-10 11:07:35 INFO  BUY_FILLED 277810 phase=HOLDING
2026-06-10 11:07:35 INFO  SELL_EXECUTED [KRX] 277810 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=756000.0000 qty=13 reason=VWAP_BREAK pnl=-1.31% peakPnl=1.44% holdMs=3480000 high=777000.0000 avgPrice=766000.0000 weightedPnl=-1.30% (pending fill)
2026-06-10 11:07:35 INFO  SELL_FILLED_PNL 277810 reason=VWAP_BREAK filledQty=13/13 fillRatio=1.00 weightedPnl=-1.30% dailyPnl=-1.30%
2026-06-10 11:07:35 INFO  SELL_FILLED 277810 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
