2026-06-18 09:28:05 INFO  BUY amount set for 066570: 10000000.00
2026-06-18 11:03:13 INFO  BUY_FILLED 009150 phase=HOLDING
2026-06-18 11:03:13 INFO  SELL_EXECUTED [KRX] 009150 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=1724000.0000 qty=5 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.13% peakPnl=2.13% holdMs=2940000 high=1724000.0000 avgPrice=1688000.0000 weightedPnl=1.80% (pending fill)
2026-06-18 11:03:13 INFO  SELL_FILLED_PNL 009150 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=5/5 fillRatio=1.00 weightedPnl=1.80% dailyPnl=1.80%
2026-06-18 11:03:13 INFO  SELL_FILLED 009150 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-18 11:03:13 INFO  BUY [KRX] 009150 mode=BREAKOUT price=2041000.0000 qty=4 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.12x) | VWAP: 1.24%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.49%/0.39%/0.29% accel=true | VOL: 5646.0000/1371.3000 TO: 11523486000.0000/2785197450.0000 | HIGH: 2042000.0000 fromHigh=-0.05% | entryNo=1
2026-06-18 11:03:13 INFO  BUY_FILLED 009150 phase=HOLDING
2026-06-18 11:03:13 INFO  SELL_EXECUTED [KRX] 009150 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=2020000.0000 qty=4 reason=VWAP_BREAK pnl=-1.03% peakPnl=0.83% holdMs=2580000 high=2058000.0000 avgPrice=2041000.0000 weightedPnl=-0.84% (pending fill)
2026-06-18 11:03:13 INFO  SELL_FILLED_PNL 009150 reason=VWAP_BREAK filledQty=4/4 fillRatio=1.00 weightedPnl=-0.84% dailyPnl=-0.84%
2026-06-18 11:03:13 INFO  SELL_FILLED 009150 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 11:03:13 INFO  BUY amount set for 005935: 10000000.00
2026-06-18 11:03:14 INFO  BUY [KRX] 005935 mode=BREAKOUT price=139500.0000 qty=71 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.77x) | VWAP: 0.62%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.22%/0.18%/0.22% accel=true | VOL: 46288.0000/9706.8500 TO: 6457176000.0000/1351788850.0000 | HIGH: 139600.0000 fromHigh=-0.07% | entryNo=1
2026-06-18 11:03:14 INFO  BUY_FILLED 005935 phase=HOLDING
2026-06-18 11:03:14 INFO  SELL_EXECUTED [KRX] 005935 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=139000.0000 qty=71 reason=VWAP_BREAK pnl=-0.36% peakPnl=0.72% holdMs=5160000 high=140500.0000 avgPrice=139500.0000 weightedPnl=-0.36% (pending fill)
2026-06-18 11:03:14 INFO  SELL_FILLED_PNL 005935 reason=VWAP_BREAK filledQty=71/71 fillRatio=1.00 weightedPnl=-0.36% dailyPnl=-0.36%
2026-06-18 11:03:14 INFO  SELL_FILLED 005935 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 11:03:14 INFO  BUY [KRX] 005935 mode=BREAKOUT price=140500.0000 qty=71 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.88x) | VWAP: 0.44%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.21%/0.14%/0.21% accel=true | VOL: 56553.0000/9617.4000 TO: 7945696500.0000/1348340445.0000 | HIGH: 140500.0000 fromHigh=0.00% | entryNo=1
2026-06-18 11:03:14 INFO  BUY_FILLED 005935 phase=HOLDING
2026-06-18 11:03:14 INFO  SELL_EXECUTED [KRX] 005935 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=140000.0000 qty=71 reason=VWAP_BREAK pnl=-0.36% peakPnl=0.36% holdMs=7740000 high=141000.0000 avgPrice=140500.0000 weightedPnl=-0.36% (pending fill)
2026-06-18 11:03:14 INFO  SELL_FILLED_PNL 005935 reason=VWAP_BREAK filledQty=71/71 fillRatio=1.00 weightedPnl=-0.36% dailyPnl=-0.36%
2026-06-18 11:03:14 INFO  SELL_FILLED 005935 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 11:03:14 INFO  BUY [KRX] 005935 mode=BREAKOUT price=147000.0000 qty=68 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(6.01x) | VWAP: 1.28%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.62%/0.55%/0.48% accel=true | VOL: 69115.0000/11498.4000 TO: 10173728000.0000/1686142595.0000 | HIGH: 147200.0000 fromHigh=0.00% | entryNo=1
2026-06-18 11:03:14 INFO  BUY_FILLED 005935 phase=HOLDING
2026-06-18 11:03:14 INFO  SELL [EOD_FORCE_SELL] 005935 pnl=1.22% time=15:30
2026-06-18 11:03:14 INFO  SELL_EXECUTED [KRX] 005935 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=149000.0000 qty=68 reason=EOD_FORCE_SELL pnl=1.22% peakPnl=1.29% holdMs=18720000 high=149100.0000 avgPrice=147200.0000 weightedPnl=1.22% (pending fill)
2026-06-18 11:03:14 INFO  SELL_FILLED_PNL 005935 reason=EOD_FORCE_SELL filledQty=68/68 fillRatio=1.00 weightedPnl=1.22% dailyPnl=1.22%
2026-06-18 11:03:14 INFO  SELL_FILLED 005935 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-18 11:03:15 INFO  BUY amount set for 042660: 10000000.00
2026-06-18 11:03:16 INFO  BUY [KRX] 042660 mode=BREAKOUT price=132000.0000 qty=75 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.78x) | VWAP: 0.62%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.38%/0.23%/0.30% accel=true | VOL: 15501.0000/3246.2500 TO: 2049232200.0000/428424012.5000 | HIGH: 132300.0000 fromHigh=-0.08% | entryNo=1
2026-06-18 11:03:16 INFO  BUY_FILLED 042660 phase=HOLDING
2026-06-18 11:03:16 INFO  SELL_EXECUTED [KRX] 042660 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=130900.0000 qty=75 reason=VWAP_BREAK pnl=-0.98% peakPnl=-0.08% holdMs=1080000 high=132100.0000 avgPrice=132200.0000 weightedPnl=-0.98% (pending fill)
2026-06-18 11:03:16 INFO  SELL_FILLED_PNL 042660 reason=VWAP_BREAK filledQty=75/75 fillRatio=1.00 weightedPnl=-0.98% dailyPnl=-0.98%
2026-06-18 11:03:16 INFO  SELL_FILLED 042660 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 11:03:16 INFO  BUY [KRX] 042660 mode=BREAKOUT price=122500.0000 qty=81 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(8.63x) | VWAP: 1.59%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.66%/0.57%/0.82% accel=true | VOL: 36000.0000/4169.8000 TO: 4410000000.0000/508524347.5000 | HIGH: 122700.0000 fromHigh=-0.16% | entryNo=1
2026-06-18 11:03:16 INFO  BUY_FILLED 042660 phase=HOLDING
2026-06-18 11:03:16 INFO  SELL_EXECUTED [KRX] 042660 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=121600.0000 qty=81 reason=VWAP_BREAK pnl=-0.73% peakPnl=1.14% holdMs=4200000 high=123900.0000 avgPrice=122500.0000 weightedPnl=-0.73% (pending fill)
2026-06-18 11:03:16 INFO  SELL_FILLED_PNL 042660 reason=VWAP_BREAK filledQty=81/81 fillRatio=1.00 weightedPnl=-0.73% dailyPnl=-0.73%
2026-06-18 11:03:16 INFO  SELL_FILLED 042660 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 11:03:16 INFO  BUY [KRX] 042660 mode=VWAP_RECLAIM price=135500.0000 qty=73 size=1.0000x score=70[D] | WHY: dayChg=1.04% vrScore=86 aboveBars=11 hadBelow=true vol/vol5=2.09x | VWAP: 0.83%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.52%/0.45%/0.59% accel=true | VOL: 9283.0000/3894.7500 TO: 1256918200.0000/523886580.0000 | HIGH: 135400.0000 fromHigh=0.00% | VR: score=86 aboveBars=11 hadBelow=true vol/vol5=2.09x | entryNo=1
2026-06-18 11:03:16 INFO  BUY_FILLED 042660 phase=HOLDING
2026-06-18 11:03:16 INFO  SELL_EXECUTED [KRX] 042660 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=134800.0000 qty=73 reason=VWAP_BREAK pnl=-0.44% peakPnl=1.33% holdMs=2880000 high=137200.0000 avgPrice=135400.0000 weightedPnl=-0.44% (pending fill)
2026-06-18 11:03:16 INFO  SELL_FILLED_PNL 042660 reason=VWAP_BREAK filledQty=73/73 fillRatio=1.00 weightedPnl=-0.44% dailyPnl=-0.44%
2026-06-18 11:03:16 INFO  SELL_FILLED 042660 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 11:03:16 INFO  BUY [KRX] 042660 mode=VWAP_RECLAIM price=112500.0000 qty=88 size=1.0000x score=70[D] | WHY: dayChg=-0.44% vrScore=87 aboveBars=4 hadBelow=true vol/vol5=2.49x | VWAP: 0.72%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.71%/0.63%/0.90% accel=true | VOL: 4446.0000/2132.7500 TO: 501064200.0000/238594370.0000 | HIGH: 112700.0000 fromHigh=0.00% | VR: score=87 aboveBars=4 hadBelow=true vol/vol5=2.49x | entryNo=1
2026-06-18 11:03:16 INFO  BUY_FILLED 042660 phase=HOLDING
2026-06-18 11:03:16 INFO  SELL_EXECUTED [KRX] 042660 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=111700.0000 qty=88 reason=VWAP_BREAK pnl=-0.89% peakPnl=0.00% holdMs=1380000 high=112700.0000 avgPrice=112700.0000 weightedPnl=-0.88% (pending fill)
2026-06-18 11:03:16 INFO  SELL_FILLED_PNL 042660 reason=VWAP_BREAK filledQty=88/88 fillRatio=1.00 weightedPnl=-0.88% dailyPnl=-0.88%
2026-06-18 11:03:16 INFO  SELL_FILLED 042660 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 11:03:16 INFO  BUY amount set for 010170: 10000000.00
2026-06-18 11:03:17 INFO  BUY [KRX] 010170 mode=RSI_BOLLINGER_REBOUND price=23250.0000 qty=430 size=1.0000x score=35[D] | WHY: rsi=37.8 sig=35.9 bbLow=22786 5mLow=22750 rsiBbScore=80 vol(0.89x) | VWAP: 0.91%(ABOVE slope=DN) allowedGap=5.00% | TREND: score=3 vel=0.87%/1.09%/1.53% accel=false | VOL: 101526.0000/114699.4000 TO: 2360479500.0000/2687808002.5000 | HIGH: 23950.0000 fromHigh=-2.92% | RSI_BB: score=80 rsi=37.8 sig=35.9 bbLow=22786 5mLow=22750 cross=true | entryNo=1
2026-06-18 11:03:17 INFO  BUY_FILLED 010170 phase=HOLDING
2026-06-18 11:03:17 INFO  SELL_EXECUTED [KRX] 010170 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=STOPLOSS price=22750.0000 qty=430 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND pnl=-2.15% peakPnl=-0.86% holdMs=240000 high=23050.0000 avgPrice=23250.0000 weightedPnl=-2.15% (pending fill)
2026-06-18 11:03:17 INFO  SELL_FILLED_PNL 010170 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND filledQty=430/430 fillRatio=1.00 weightedPnl=-2.15% dailyPnl=-2.15%
2026-06-18 11:03:17 INFO  SELL_FILLED 010170 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-18 11:03:18 INFO  BUY amount set for 012450: 10000000.00
2026-06-18 11:03:19 INFO  BUY amount set for 004310: 10000000.00
2026-06-18 11:03:21 INFO  BUY amount set for 006400: 10000000.00
2026-06-18 11:03:21 INFO  BUY [KRX] 006400 mode=VWAP_RECLAIM price=401000.0000 qty=24 size=1.0000x score=66[D] | WHY: dayChg=2.30% vrScore=82 aboveBars=4 hadBelow=true vol/vol5=1.90x | VWAP: 0.75%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.63%/0.25%/0.63% accel=true | VOL: 7485.0000/5380.6000 TO: 3001485000.0000/2149000225.0000 | HIGH: 402500.0000 fromHigh=-0.37% | VR: score=82 aboveBars=4 hadBelow=true vol/vol5=1.90x | entryNo=1
2026-06-18 11:03:21 INFO  BUY_FILLED 006400 phase=HOLDING
2026-06-18 11:03:21 INFO  SELL_EXECUTED [KRX] 006400 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=397000.0000 qty=24 reason=VWAP_BREAK pnl=-1.00% peakPnl=0.00% holdMs=780000 high=401000.0000 avgPrice=401000.0000 weightedPnl=-0.96% (pending fill)
2026-06-18 11:03:21 INFO  SELL_FILLED_PNL 006400 reason=VWAP_BREAK filledQty=24/24 fillRatio=1.00 weightedPnl=-0.96% dailyPnl=-0.96%
2026-06-18 11:03:21 INFO  SELL_FILLED 006400 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 11:03:21 INFO  BUY [KRX] 006400 mode=BREAKOUT price=408500.0000 qty=24 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.41x) | VWAP: 1.56%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.62%/0.49%/0.62% accel=true | VOL: 7255.0000/2128.2000 TO: 2963667500.0000/861571612.5000 | HIGH: 408500.0000 fromHigh=0.00% | entryNo=1
2026-06-18 11:03:21 INFO  BUY_FILLED 006400 phase=HOLDING
2026-06-18 11:03:21 INFO  SELL [TRAIL_BREAKOUT] 006400 pnl=0.73% peakPnl=2.33% high=418000.0000 current=411500.0000
2026-06-18 11:03:21 INFO  SELL_EXECUTED [KRX] 006400 mode=BREAKOUT phase=EXITING exitType=TRAIL price=411500.0000 qty=24 reason=TRAIL_BREAKOUT pnl=0.73% peakPnl=2.33% holdMs=14520000 high=418000.0000 avgPrice=408500.0000 weightedPnl=0.72% (pending fill)
2026-06-18 11:03:21 INFO  SELL_FILLED_PNL 006400 reason=TRAIL_BREAKOUT filledQty=24/24 fillRatio=1.00 weightedPnl=0.72% dailyPnl=0.72%
2026-06-18 11:03:21 INFO  SELL_FILLED 006400 reason=TRAIL_BREAKOUT remainingQty=0 phase=NONE exitType=TRAIL
2026-06-18 11:03:21 INFO  BUY [KRX] 006400 mode=BREAKOUT price=423500.0000 qty=23 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.04x) | VWAP: 0.62%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.36%/0.24%/0.24% accel=true | VOL: 6209.0000/1231.0000 TO: 2629511500.0000/520373700.0000 | HIGH: 424000.0000 fromHigh=-0.12% | entryNo=1
2026-06-18 11:03:21 INFO  BUY_FILLED 006400 phase=HOLDING
2026-06-18 11:03:21 INFO  SELL [EOD_FORCE_SELL] 006400 pnl=2.01% time=15:30
2026-06-18 11:03:21 INFO  SELL_EXECUTED [KRX] 006400 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=432000.0000 qty=23 reason=EOD_FORCE_SELL pnl=2.01% peakPnl=2.36% holdMs=9660000 high=433500.0000 avgPrice=423500.0000 weightedPnl=1.95% (pending fill)
2026-06-18 11:03:21 INFO  SELL_FILLED_PNL 006400 reason=EOD_FORCE_SELL filledQty=23/23 fillRatio=1.00 weightedPnl=1.95% dailyPnl=1.95%
2026-06-18 11:03:21 INFO  SELL_FILLED 006400 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-18 11:03:21 INFO  BUY [KRX] 006400 mode=BREAKOUT price=465500.0000 qty=21 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.27x) | VWAP: 1.11%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.32%/0.22%/0.32% accel=true | VOL: 4525.0000/1059.3500 TO: 2106387500.0000/492223562.5000 | HIGH: 466000.0000 fromHigh=-0.11% | entryNo=1
2026-06-18 11:03:21 INFO  BUY_FILLED 006400 phase=HOLDING
2026-06-18 11:03:21 INFO  SELL [EOD_FORCE_SELL] 006400 pnl=1.29% time=15:30
2026-06-18 11:03:21 INFO  SELL_EXECUTED [KRX] 006400 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=471500.0000 qty=21 reason=EOD_FORCE_SELL pnl=1.29% peakPnl=1.29% holdMs=12360000 high=471500.0000 avgPrice=465500.0000 weightedPnl=1.26% (pending fill)
2026-06-18 11:03:21 INFO  SELL_FILLED_PNL 006400 reason=EOD_FORCE_SELL filledQty=21/21 fillRatio=1.00 weightedPnl=1.26% dailyPnl=1.26%
2026-06-18 11:03:21 INFO  SELL_FILLED 006400 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-18 11:03:21 INFO  BUY [KRX] 006400 mode=RSI_BOLLINGER_REBOUND price=472500.0000 qty=21 size=1.0000x score=25[D] | WHY: rsi=34.5 sig=21.0 bbLow=466614 5mLow=463000 rsiBbScore=90 vol(0.88x) | VWAP: -1.16%(BELOW slope=DN) allowedGap=5.00% | TREND: score=3 vel=0.96%/0.96%/0.32% accel=false | VOL: 4902.0000/5593.4000 TO: 2316195000.0000/2644008200.0000 | HIGH: 482500.0000 fromHigh=-2.07% | RSI_BB: score=90 rsi=34.5 sig=21.0 bbLow=466614 5mLow=463000 cross=true | entryNo=1
2026-06-18 11:03:21 INFO  BUY_FILLED 006400 phase=HOLDING
2026-06-18 11:03:21 INFO  SELL_EXECUTED [KRX] 006400 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=PROFIT price=476000.0000 qty=21 reason=RSI_BB_MEAN_REVERSION_PROFIT pnl=0.74% peakPnl=1.16% holdMs=1500000 high=478000.0000 avgPrice=472500.0000 weightedPnl=0.74% (pending fill)
2026-06-18 11:03:21 INFO  SELL_FILLED_PNL 006400 reason=RSI_BB_MEAN_REVERSION_PROFIT filledQty=21/21 fillRatio=1.00 weightedPnl=0.74% dailyPnl=0.74%
2026-06-18 11:03:21 INFO  SELL_FILLED 006400 reason=RSI_BB_MEAN_REVERSION_PROFIT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-18 11:03:22 INFO  BUY [KRX] 006400 mode=VWAP_RECLAIM price=690000.0000 qty=14 size=1.0000x score=80[B] | WHY: dayChg=-1.22% vrScore=82 aboveBars=10 hadBelow=true vol/vol5=2.01x | VWAP: 0.99%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.36%/0.22%/0.66% accel=true | VOL: 3322.0000/971.5500 TO: 2290519000.0000/666161875.0000 | HIGH: 690000.0000 fromHigh=-0.07% | VR: score=82 aboveBars=10 hadBelow=true vol/vol5=2.01x | entryNo=1
2026-06-18 11:03:22 INFO  BUY_FILLED 006400 phase=HOLDING
2026-06-18 11:03:22 INFO  SELL [EOD_FORCE_SELL] 006400 pnl=0.65% time=15:30
2026-06-18 11:03:22 INFO  SELL_EXECUTED [KRX] 006400 mode=VWAP_RECLAIM phase=EXITING exitType=TIMESTOP price=694000.0000 qty=14 reason=EOD_FORCE_SELL pnl=0.65% peakPnl=0.65% holdMs=10620000 high=694000.0000 avgPrice=689500.0000 weightedPnl=0.63% (pending fill)
2026-06-18 11:03:22 INFO  SELL_FILLED_PNL 006400 reason=EOD_FORCE_SELL filledQty=14/14 fillRatio=1.00 weightedPnl=0.63% dailyPnl=0.63%
2026-06-18 11:03:22 INFO  SELL_FILLED 006400 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-18 11:03:23 INFO  BUY amount set for 009470: 10000000.00
2026-06-18 11:03:23 INFO  BUY [KRX] 009470 mode=VWAP_RECLAIM price=47550.0000 qty=210 size=1.0000x score=40[D] | WHY: dayChg=4.16% vrScore=87 aboveBars=8 hadBelow=true vol/vol5=2.21x | VWAP: 2.01%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.42%/0.32%/0.85% accel=true | VOL: 4333.0000/1892.6000 TO: 206034150.0000/89103965.0000 | HIGH: 47700.0000 fromHigh=-0.31% | VR: score=87 aboveBars=8 hadBelow=true vol/vol5=2.21x | entryNo=1
2026-06-18 11:03:23 INFO  BUY_FILLED 009470 phase=HOLDING
2026-06-18 11:03:23 INFO  SELL_EXECUTED [KRX] 009470 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=46800.0000 qty=210 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.58% peakPnl=0.11% holdMs=840000 high=47600.0000 avgPrice=47550.0000 weightedPnl=-1.58% (pending fill)
2026-06-18 11:03:23 INFO  SELL_FILLED_PNL 009470 reason=STOP_LOSS_VWAP_RECLAIM filledQty=210/210 fillRatio=1.00 weightedPnl=-1.58% dailyPnl=-1.58%
2026-06-18 11:03:23 INFO  SELL_FILLED 009470 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-18 11:03:24 INFO  BUY amount set for 046970: 10000000.00
2026-06-18 11:03:24 INFO  BUY [KRX] 046970 mode=RSI_BOLLINGER_REBOUND price=13600.0000 qty=735 size=1.0000x score=0[D] | WHY: rsi=38.9 sig=38.2 bbLow=13372 5mLow=13170 rsiBbScore=90 vol(1.08x) | VWAP: 4.95%(ABOVE slope=DN) allowedGap=5.00% | TREND: score=2 vel=2.34%/1.88%/-1.24% accel=true | VOL: 125482.0000/116142.0500 TO: 1704045560.0000/1589137679.5000 | HIGH: 13990.0000 fromHigh=-2.93% | RSI_BB: score=90 rsi=38.9 sig=38.2 bbLow=13372 5mLow=13170 cross=true | entryNo=1
2026-06-18 11:03:24 INFO  BUY_FILLED 046970 phase=HOLDING
2026-06-18 11:03:24 INFO  SELL_EXECUTED [KRX] 046970 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=STOPLOSS price=13320.0000 qty=735 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND pnl=-1.91% peakPnl=0.22% holdMs=120000 high=13610.0000 avgPrice=13580.0000 weightedPnl=-1.91% (pending fill)
2026-06-18 11:03:24 INFO  SELL_FILLED_PNL 046970 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND filledQty=735/735 fillRatio=1.00 weightedPnl=-1.91% dailyPnl=-1.91%
2026-06-18 11:03:24 INFO  SELL_FILLED 046970 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-18 11:03:25 INFO  BUY [KRX] 046970 mode=VWAP_RECLAIM price=8650.0000 qty=1156 size=1.0000x score=45[D] | WHY: dayChg=8.13% vrScore=89 aboveBars=4 hadBelow=true vol/vol5=1.97x | VWAP: 2.52%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=2.00%/1.29%/4.09% accel=true | VOL: 67488.0000/19705.0000 TO: 583771200.0000/164737170.5000 | HIGH: 8680.0000 fromHigh=-0.35% | VR: score=89 aboveBars=4 hadBelow=true vol/vol5=1.97x | entryNo=1
2026-06-18 11:03:25 INFO  BUY_FILLED 046970 phase=HOLDING
2026-06-18 11:03:25 INFO  SELL_EXECUTED [KRX] 046970 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=8840.0000 qty=1156 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.20% peakPnl=2.20% holdMs=60000 high=8840.0000 avgPrice=8650.0000 weightedPnl=2.20% (pending fill)
2026-06-18 11:03:25 INFO  SELL_FILLED_PNL 046970 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=1156/1156 fillRatio=1.00 weightedPnl=2.20% dailyPnl=2.20%
2026-06-18 11:03:25 INFO  SELL_FILLED 046970 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-18 11:03:25 INFO  BUY amount set for 006800: 10000000.00
2026-06-18 11:03:26 INFO  BUY [KRX] 006800 mode=BREAKOUT price=67400.0000 qty=148 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.00x) | VWAP: 0.69%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.45%/0.30%/0.45% accel=true | VOL: 43450.0000/14463.6000 TO: 2928530000.0000/970899560.0000 | HIGH: 67500.0000 fromHigh=-0.15% | entryNo=1
2026-06-18 11:03:26 INFO  BUY_FILLED 006800 phase=HOLDING
2026-06-18 11:03:26 INFO  SELL_EXECUTED [KRX] 006800 mode=BREAKOUT phase=EXITING exitType=PROFIT price=69300.0000 qty=148 reason=TAKE_PROFIT_BREAKOUT pnl=2.82% peakPnl=2.82% holdMs=5160000 high=69300.0000 avgPrice=67400.0000 weightedPnl=2.81% (pending fill)
2026-06-18 11:03:26 INFO  SELL_FILLED_PNL 006800 reason=TAKE_PROFIT_BREAKOUT filledQty=148/148 fillRatio=1.00 weightedPnl=2.81% dailyPnl=2.81%
2026-06-18 11:03:26 INFO  SELL_FILLED 006800 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-18 11:03:26 INFO  BUY [KRX] 006800 mode=VWAP_RECLAIM price=81800.0000 qty=122 size=1.0000x score=75[C] | WHY: dayChg=8.34% vrScore=89 aboveBars=4 hadBelow=true vol/vol5=2.63x | VWAP: 0.84%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.55%/0.49%/1.11% accel=true | VOL: 80830.0000/13620.7500 TO: 6611894000.0000/1106343170.0000 | HIGH: 81800.0000 fromHigh=0.00% | VR: score=89 aboveBars=4 hadBelow=true vol/vol5=2.63x | entryNo=1
2026-06-18 11:03:26 INFO  BUY_FILLED 006800 phase=HOLDING
2026-06-18 11:03:26 INFO  SELL_EXECUTED [KRX] 006800 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=83800.0000 qty=122 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.44% peakPnl=2.44% holdMs=1380000 high=83800.0000 avgPrice=81800.0000 weightedPnl=2.44% (pending fill)
2026-06-18 11:03:26 INFO  SELL_FILLED_PNL 006800 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=122/122 fillRatio=1.00 weightedPnl=2.44% dailyPnl=2.44%
2026-06-18 11:03:26 INFO  SELL_FILLED 006800 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-18 11:03:26 INFO  BUY [KRX] 006800 mode=VWAP_RECLAIM price=73100.0000 qty=136 size=1.0000x score=85[A](CONV) | WHY: dayChg=-0.27% vrScore=84 aboveBars=10 hadBelow=true vol/vol5=3.01x | VWAP: 0.69%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.41%/0.27%/0.27% accel=true | VOL: 18389.0000/5699.0000 TO: 1344235900.0000/414870870.0000 | HIGH: 73100.0000 fromHigh=0.00% | VR: score=84 aboveBars=10 hadBelow=true vol/vol5=3.01x | entryNo=1
2026-06-18 11:03:26 INFO  BUY_FILLED 006800 phase=HOLDING
